,ts,x,y,erros,psierros,vel,steers
0,0.025,-0.0002,-3.0,0.0416,0.0521,0.0906,0.098
1,0.05,-0.0002,-3.0005,-0.2124,0.029,-0.0843,0.2757
2,0.075,-0.0002,-3.0011,-0.2016,0.0175,-0.1175,0.1874
3,0.1,-0.0002,-3.0,-0.1889,-0.003,0.1721,-0.1124
4,0.125,-0.0002,-2.9978,0.0377,0.0521,0.1241,0.0824
5,0.15,-0.0001,-2.9955,0.021,0.035,0.0978,0.0565
6,0.175,0.0001,-2.9933,76.1778,1.5358,0.1363,0.3491
7,0.2,0.0002,-2.9908,-0.029,-0.006,0.1226,-0.0296
8,0.225,0.0004,-2.9874,-0.2383,-0.007,0.1342,-0.1827
9,0.25,0.0006,-2.9833,0.026,0.0521,0.1817,0.0663
10,0.275,0.0008,-2.9788,-0.2434,-0.0065,0.1905,-0.1336
11,0.3,0.001,-2.974,-0.0325,0.0005,0.1893,-0.0167
12,0.325,0.0012,-2.9692,-0.2826,0.0085,0.2021,-0.1304
13,0.35,0.0014,-2.9639,-0.1122,-0.0701,0.2162,-0.1219
14,0.375,0.0015,-2.9581,-0.2263,-0.017,0.2331,-0.1138
15,0.4,0.0014,-2.9517,-0.2473,-0.0065,0.2596,-0.1015
16,0.425,0.0013,-2.9448,-0.2434,-0.0065,0.2778,-0.0939
17,0.45,0.001,-2.9376,-0.1004,-0.0701,0.2889,-0.1048
18,0.475,0.0008,-2.93,-0.3646,-0.0,0.3028,-0.1198
19,0.5,0.0004,-2.9222,-0.263,0.0085,0.3159,-0.0745
20,0.525,0.0001,-2.914,-0.2016,-0.0175,0.3287,-0.0788
21,0.55,-0.0003,-2.9055,0.0367,0.035,0.3407,0.0458
22,0.575,-0.0007,-2.8967,0.0574,0.052,0.3498,0.0684
23,0.6,-0.0011,-2.8878,-0.0106,-0.017,0.3564,-0.02
24,0.625,-0.0014,-2.8788,-0.1211,0.0065,0.3609,-0.027
25,0.65,-0.0015,-2.8696,0.0525,0.035,0.3701,0.0492
26,0.675,-0.0017,-2.8601,0.068,0.0525,0.3786,0.0705
27,0.7,-0.0019,-2.8504,-0.1791,0.035,0.3876,-0.0111
28,0.725,-0.002,-2.8406,-0.1321,0.0265,0.3948,-0.0069
29,0.75,-0.002,-2.8306,0.0525,0.035,0.3979,0.0482
30,0.775,-0.0019,-2.8206,77.0357,1.5358,0.4003,0.3491
31,0.8,-0.0019,-2.8106,-0.1281,0.035,0.403,0.0033
32,0.825,-0.0019,-2.8004,-0.1889,0.029,0.4078,-0.0173
33,0.85,-0.0018,-2.79,0.0094,0.006,0.4148,0.0083
34,0.875,-0.0016,-2.7795,-0.125,-0.0085,0.419,-0.0383
35,0.9,-0.0016,-2.769,-0.0012,0.0005,0.4218,0.0002
36,0.925,-0.0017,-2.7584,0.0055,0.006,0.423,0.0073
37,0.95,-0.0017,-2.7478,-0.049,0.0025,0.4246,-0.009
38,0.975,-0.0017,-2.7371,-0.2065,0.023,0.427,-0.0253
39,1.0,-0.0018,-2.7263,-0.1239,0.0435,0.4308,0.0148
40,1.025,-0.0019,-2.7155,-0.0185,-0.017,0.434,-0.0213
41,1.05,-0.002,-2.7046,-0.1467,0.026,0.4359,-0.0076
42,1.075,-0.0019,-2.6937,-0.1265,0.0105,0.4361,-0.0185
43,1.1,-0.0021,-2.6828,-0.132,0.035,0.4363,0.0048
44,1.125,-0.0023,-2.6718,-0.1674,0.0045,0.4378,-0.0337
45,1.15,-0.0022,-2.6608,-0.0145,-0.017,0.4404,-0.0203
46,1.175,-0.0024,-2.6498,-0.1428,0.026,0.4425,-0.0062
47,1.2,-0.0027,-2.6387,0.0134,0.006,0.4434,0.009
48,1.225,-0.0026,-2.6276,0.0652,0.052,0.4436,0.0667
49,1.25,-0.0029,-2.6165,0.0607,0.0435,0.443,0.0572
50,1.275,-0.0029,-2.6055,0.0607,0.0435,0.4427,0.0572
51,1.3,-0.0029,-2.5943,-0.0772,0.0045,0.4457,-0.0128
52,1.325,-0.0029,-2.5831,0.0094,0.006,0.4468,0.0081
53,1.35,-0.0028,-2.5719,0.0067,0.0055,0.4479,0.007
54,1.375,-0.0025,-2.5608,-0.0857,-0.0135,0.4473,-0.0327
55,1.4,-0.0025,-2.5496,-0.0185,-0.017,0.4474,-0.0211
56,1.425,-0.0025,-2.5384,0.0489,0.0435,0.448,0.0544
57,1.45,-0.0026,-2.5272,0.0534,0.0521,0.4492,0.0639
58,1.475,-0.0025,-2.5159,-0.0185,-0.017,0.4503,-0.0211
59,1.5,-0.0026,-2.5046,-0.1223,-0.003,0.4505,-0.0301
60,1.525,-0.0026,-2.4934,-0.0251,-0.0175,0.4498,-0.0231
61,1.55,-0.0024,-2.4822,0.0155,0.022,0.4492,0.0255
62,1.575,-0.0025,-2.4709,0.0495,0.0521,0.449,0.0631
63,1.6,-0.0025,-2.4597,-0.0251,-0.0175,0.4505,-0.0231
64,1.625,-0.0024,-2.4484,-0.0224,-0.017,0.4521,-0.022
65,1.65,-0.0024,-2.4371,-0.0251,-0.0175,0.4526,-0.0231
66,1.675,-0.0024,-2.4258,-0.0263,-0.017,0.4519,-0.0228
67,1.7,-0.0024,-2.4145,0.0155,0.022,0.4504,0.0254
68,1.725,-0.0024,-2.4032,-0.0251,-0.0175,0.4505,-0.0231
69,1.75,-0.0025,-2.3919,-0.0224,-0.017,0.4521,-0.022
70,1.775,-0.0025,-2.3806,0.0102,0.0175,0.4536,0.0198
71,1.8,-0.0026,-2.3692,0.0194,0.022,0.4539,0.0263
72,1.825,-0.0027,-2.3579,0.0194,0.022,0.4529,0.0263
73,1.85,-0.0027,-2.3466,-0.0039,-0.0,0.4519,-0.0009
74,1.875,-0.0026,-2.3353,0.0534,0.0521,0.4516,0.0639
75,1.9,-0.0028,-2.324,-0.0224,-0.017,0.4525,-0.022
76,1.925,-0.0026,-2.3127,0.0114,0.017,0.4536,0.0195
77,1.95,-0.0024,-2.3013,-0.0263,-0.017,0.4549,-0.0228
78,1.975,-0.0025,-2.29,-0.0118,-0.0,0.4539,-0.0026
79,2.0,-0.0024,-2.2786,-0.0118,-0.0,0.453,-0.0026
80,2.025,-0.0024,-2.2673,-0.0118,-0.0,0.452,-0.0026
81,2.05,-0.0024,-2.256,-0.0118,-0.0,0.4527,-0.0026
82,2.075,-0.0024,-2.2447,-0.0118,-0.0,0.4541,-0.0026
83,2.1,-0.0024,-2.2333,-0.0118,-0.0,0.4551,-0.0026
84,2.125,-0.0024,-2.2219,-0.0118,-0.0,0.4549,-0.0026
85,2.15,-0.0024,-2.2106,-0.0118,-0.0,0.4537,-0.0026
86,2.175,-0.0024,-2.1993,-0.0457,-0.035,0.4529,-0.0451
87,2.2,-0.0024,-2.1879,-0.0263,-0.017,0.453,-0.0228
88,2.225,-0.0025,-2.1766,-0.0251,-0.0175,0.4539,-0.023
89,2.25,-0.0026,-2.1652,-0.018,-0.009,0.4546,-0.013
90,2.275,-0.0027,-2.1539,-0.0251,-0.0175,0.454,-0.023
91,2.3,-0.0027,-2.1425,-0.0039,-0.0,0.4531,-0.0009
92,2.325,-0.003,-2.1312,-0.0261,-0.022,0.4529,-0.0278
93,2.35,-0.003,-2.1199,0.0,-0.0,0.4537,-0.0
94,2.375,-0.0032,-2.1085,-0.0101,-0.009,0.4549,-0.0112
95,2.4,-0.0033,-2.0971,-0.0015,-0.006,0.4552,-0.0063
96,2.425,-0.0035,-2.0858,0.0528,0.0435,0.4544,0.0552
97,2.45,-0.0036,-2.0744,61.4539,1.5273,0.4534,0.3491
98,2.475,-0.0037,-2.0631,0.0528,0.0435,0.453,0.0552
99,2.5,-0.0037,-2.0518,61.4539,1.5273,0.4526,0.3491
100,2.525,-0.0035,-2.0405,0.0489,0.0435,0.4535,0.0543
101,2.55,-0.0032,-2.0291,61.364,1.5273,0.4535,0.3491
102,2.575,-0.0027,-2.0178,0.0489,0.0435,0.4537,0.0543
103,2.6,-0.0024,-2.0065,-0.0102,0.006,0.4533,0.0038
104,2.625,-0.0019,-1.9952,452.6695,1.5648,0.4522,0.3491
105,2.65,-0.0014,-1.9839,0.0132,0.035,0.4529,0.0379
106,2.675,-0.0012,-1.9725,0.0175,0.0435,0.4529,0.0474
107,2.7,-0.0007,-1.9612,0.022,0.0521,0.4543,0.0569
108,2.725,-0.0004,-1.9498,0.0181,0.0521,0.4544,0.056
109,2.75,0.0,-1.9385,-0.0674,-0.026,0.4538,-0.0409
110,2.775,0.0006,-1.9272,-0.0714,-0.026,0.4537,-0.0417
111,2.8,0.0008,-1.9159,-0.0537,-0.0055,0.4529,-0.0174
112,2.825,0.0012,-1.9045,-0.0103,0.035,0.453,0.0327
113,2.85,0.0015,-1.8932,75.2827,1.5358,0.4533,0.3491
114,2.875,0.0017,-1.8819,-0.0753,-0.026,0.454,-0.0426
115,2.9,0.0018,-1.8705,-0.0103,0.035,0.4541,0.0327
116,2.925,0.0022,-1.8592,-0.0576,-0.0055,0.454,-0.0182
117,2.95,0.0026,-1.8478,-0.0143,0.035,0.4537,0.0319
118,2.975,0.0031,-1.8365,-0.0182,0.035,0.4532,0.031
119,3.0,0.0035,-1.8252,-0.0182,0.035,0.4534,0.031
120,3.025,0.0038,-1.8138,75.0589,1.5358,0.4543,0.3491
121,3.05,0.0043,-1.8025,-0.0221,0.035,0.4548,0.0302
122,3.075,0.0047,-1.7911,-0.026,0.035,0.4541,0.0293
123,3.1,0.0052,-1.7798,-0.0369,0.026,0.4548,0.0179
124,3.125,0.0057,-1.7684,101.272,1.5448,0.4535,0.3491
125,3.15,0.0063,-1.7571,-0.0995,-0.029,0.4533,-0.051
126,3.175,0.0067,-1.7458,-0.0447,0.026,0.453,0.0161
127,3.2,0.0073,-1.7345,-0.0486,0.026,0.4539,0.0153
128,3.225,0.0077,-1.7231,-0.0486,0.026,0.4544,0.0153
129,3.25,0.0081,-1.7118,-0.1027,-0.026,0.4543,-0.0486
130,3.275,0.0086,-1.7004,-0.1335,-0.0521,0.454,-0.0815
131,3.3,0.009,-1.6891,-0.0526,0.026,0.4535,0.0144
132,3.325,0.0093,-1.6778,-0.1335,-0.0521,0.4531,-0.0815
133,3.35,0.0094,-1.6665,-0.0666,-0.0,0.4529,-0.0147
134,3.375,0.0097,-1.6551,-0.0988,-0.026,0.4529,-0.0478
135,3.4,0.0098,-1.6438,-0.0949,-0.026,0.4535,-0.0469
136,3.425,0.01,-1.6324,-0.0408,0.026,0.4541,0.017
137,3.45,0.0102,-1.6211,-0.0369,0.026,0.454,0.0179
138,3.475,0.0101,-1.6098,-0.0871,-0.026,0.4533,-0.0452
139,3.5,0.0103,-1.5984,-0.1102,-0.0455,0.4536,-0.0698
140,3.525,0.0106,-1.5871,-0.1229,-0.061,0.4541,-0.0881
141,3.55,0.0108,-1.5757,-0.088,-0.0305,0.4543,-0.0499
142,3.575,0.0107,-1.5644,-0.119,-0.061,0.4538,-0.0873
143,3.6,0.0106,-1.553,-0.1016,-0.049,0.4533,-0.0714
144,3.625,0.0105,-1.5417,-0.0683,-0.0175,0.4528,-0.0326
145,3.65,0.0103,-1.5304,-0.0867,-0.0455,0.4529,-0.0647
146,3.675,0.0101,-1.5191,-0.0838,-0.0435,0.4539,-0.062
147,3.7,0.0099,-1.5077,-0.1129,-0.0761,0.4543,-0.101
148,3.725,0.0097,-1.4963,-0.0957,-0.0626,0.4546,-0.0836
149,3.75,0.0094,-1.485,-0.0081,0.0085,0.4538,0.0067
150,3.775,0.0091,-1.4737,-0.0445,-0.029,0.4531,-0.0388
151,3.8,0.0087,-1.4624,-0.0562,-0.0435,0.452,-0.056
152,3.825,0.0084,-1.451,-0.0588,-0.0521,0.4541,-0.065
153,3.85,0.008,-1.4397,-0.0288,-0.029,0.4544,-0.0354
154,3.875,0.0077,-1.4283,-0.0249,-0.029,0.4546,-0.0345
155,3.9,0.0075,-1.417,-0.0661,-0.0696,0.4543,-0.0841
156,3.925,0.007,-1.4056,-0.0366,-0.0435,0.4538,-0.0516
157,3.95,0.0066,-1.3943,-0.0327,-0.0435,0.4542,-0.0507
158,3.975,0.0061,-1.3829,-0.0221,-0.035,0.4547,-0.0399
159,4.0,0.0057,-1.3716,0.0286,0.0045,0.4542,0.0108
160,4.025,0.0053,-1.3602,-0.0103,-0.035,0.4535,-0.0373
161,4.05,0.0048,-1.3489,-0.0064,-0.035,0.4532,-0.0364
162,4.075,0.0045,-1.3376,0.0404,0.0045,0.4536,0.0134
163,4.1,0.004,-1.3263,0.0404,0.0045,0.4538,0.0134
164,4.125,0.0036,-1.3149,0.018,-0.0175,0.454,-0.0135
165,4.15,0.0033,-1.3036,0.0082,-0.0265,0.4541,-0.0247
166,4.175,0.003,-1.2922,0.038,0.0005,0.4541,0.0089
167,4.2,0.0027,-1.2809,0.0455,0.004,0.4542,0.014
168,4.225,0.0023,-1.2695,0.0219,-0.0175,0.4544,-0.0127
169,4.25,0.0021,-1.2582,0.0122,-0.0265,0.4547,-0.0238
170,4.275,0.0018,-1.2468,0.0258,-0.0175,0.4544,-0.0118
171,4.3,0.0015,-1.2354,0.0258,-0.0175,0.4541,-0.0118
172,4.325,0.0012,-1.2241,0.0122,-0.0265,0.4539,-0.0238
173,4.35,0.0008,-1.2128,0.0219,-0.0175,0.454,-0.0127
174,4.375,0.0004,-1.2014,0.0054,-0.035,0.4544,-0.0338
175,4.4,0.0001,-1.19,0.0258,-0.0175,0.4546,-0.0118
176,4.425,-0.0003,-1.1787,0.0298,-0.0175,0.4543,-0.011
177,4.45,-0.0007,-1.1673,0.0298,-0.0175,0.4544,-0.011
178,4.475,-0.0011,-1.156,0.0298,-0.0175,0.4539,-0.0109
179,4.5,-0.0016,-1.1447,0.0743,0.022,0.4537,0.0384
180,4.525,-0.0021,-1.1333,0.051,-0.0,0.4538,0.0112
181,4.55,-0.0023,-1.122,0.0537,0.0005,0.4539,0.0123
182,4.575,-0.0027,-1.1106,0.0537,0.0005,0.4544,0.0123
183,4.6,-0.0029,-1.0993,0.1039,0.0435,0.4543,0.0664
184,4.625,-0.0032,-1.0879,62.6276,1.5273,0.4542,0.3491
185,4.65,-0.0035,-1.0766,0.1039,0.0435,0.4534,0.0665
186,4.675,-0.0037,-1.0653,62.6276,1.5273,0.4524,0.3491
187,4.7,-0.0035,-1.054,0.0922,0.0435,0.4527,0.0639
188,4.725,-0.0034,-1.0426,0.08,0.035,0.4529,0.0527
189,4.75,-0.0033,-1.0313,0.0804,0.0435,0.4525,0.0613
190,4.775,-0.003,-1.02,62.0877,1.5273,0.453,0.3491
191,4.8,-0.0029,-1.0087,0.0804,0.0435,0.4538,0.0613
192,4.825,-0.0027,-0.9973,-0.0028,-0.017,0.4535,-0.0176
193,4.85,-0.0024,-0.986,-22.8189,-1.5538,0.4536,-0.3491
194,4.875,-0.002,-0.9747,-0.0028,-0.017,0.4518,-0.0176
195,4.9,-0.0019,-0.9634,-22.8189,-1.5538,0.4523,-0.3491
196,4.925,-0.0021,-0.9521,0.0446,0.035,0.4529,0.0449
197,4.95,-0.002,-0.9407,0.0094,0.006,0.454,0.0081
198,4.975,-0.0023,-0.9294,0.0134,0.006,0.4548,0.0089
199,5.0,-0.0024,-0.918,0.0134,0.006,0.4557,0.0089
200,5.025,-0.0024,-0.9066,0.0134,0.006,0.4544,0.0089
201,5.05,-0.0026,-0.8953,0.0134,0.006,0.4533,0.009
202,5.075,-0.0026,-0.884,0.0486,0.035,0.453,0.0458
203,5.1,-0.0026,-0.8726,76.9239,1.5358,0.4537,0.3491
204,5.125,-0.0027,-0.8613,0.0486,0.035,0.4544,0.0457
205,5.15,-0.0025,-0.8499,0.0027,0.0005,0.4545,0.0011
206,5.175,-0.0024,-0.8385,0.0406,0.035,0.4539,0.044
207,5.2,-0.0022,-0.8272,76.7002,1.5358,0.4527,0.3491
208,5.225,-0.002,-0.8159,-0.0133,-0.006,0.4536,-0.0089
209,5.25,-0.0017,-0.8045,-0.0129,0.0005,0.4544,-0.0023
210,5.275,-0.0014,-0.7932,-0.0169,0.0005,0.4554,-0.0032
211,5.3,-0.0013,-0.7818,-0.0381,-0.017,0.4542,-0.0254
212,5.325,-0.0011,-0.7705,-0.0381,-0.017,0.4529,-0.0254
213,5.35,-0.0009,-0.7592,0.0293,0.0435,0.4523,0.05
214,5.375,-0.0009,-0.7478,0.0366,0.0526,0.4535,0.0606
215,5.4,-0.001,-0.7365,0.0332,0.0435,0.4547,0.0508
216,5.425,-0.0008,-0.7251,0.0249,0.035,0.4548,0.0405
217,5.45,-0.0007,-0.7137,-0.0381,-0.017,0.4545,-0.0254
218,5.475,-0.0004,-0.7024,-0.0614,-0.035,0.4532,-0.0486
219,5.5,-0.0002,-0.6911,-0.0566,-0.0305,0.4527,-0.043
220,5.525,-0.0001,-0.6798,-0.0274,-0.0,0.4525,-0.0061
221,5.55,-0.0001,-0.6684,-0.0408,-0.0175,0.4537,-0.0265
222,5.575,-0.0001,-0.6571,-0.018,0.006,0.455,0.002
223,5.6,-0.0,-0.6457,-0.0145,0.0045,0.455,0.0013
224,5.625,-0.0001,-0.6343,0.021,0.035,0.454,0.0397
225,5.65,-0.0002,-0.623,0.021,0.035,0.4532,0.0397
226,5.675,-0.0001,-0.6117,0.021,0.035,0.453,0.0397
227,5.7,0.0001,-0.6003,0.021,0.035,0.4543,0.0396
228,5.725,0.0003,-0.589,-0.0145,0.0045,0.4549,0.0013
229,5.75,0.0005,-0.5776,0.0171,0.035,0.4548,0.0388
230,5.775,0.0007,-0.5663,-0.0545,-0.0265,0.4537,-0.0385
231,5.8,0.0009,-0.5549,-0.0605,-0.0305,0.4531,-0.0439
232,5.825,0.0011,-0.5436,-0.0262,0.0045,0.4537,-0.0013
233,5.85,0.0013,-0.5322,0.0093,0.035,0.4541,0.0371
234,5.875,0.0014,-0.5209,-0.0394,-0.0115,0.4545,-0.0202
235,5.9,0.0015,-0.5095,-0.0447,-0.0175,0.4544,-0.0273
236,5.925,0.0016,-0.4982,-0.0314,-0.0,0.4537,-0.0069
237,5.95,0.0017,-0.4868,-0.0314,-0.0,0.4533,-0.0069
238,5.975,0.0017,-0.4755,-0.0223,0.0045,0.4534,-0.0004
239,6.0,0.0019,-0.4642,0.0132,0.035,0.4543,0.0379
240,6.025,0.0019,-0.4528,0.0132,0.035,0.455,0.0379
241,6.05,0.0018,-0.4414,0.0132,0.035,0.4549,0.0379
242,6.075,0.0021,-0.4301,-0.0447,-0.0175,0.4536,-0.0274
243,6.1,0.0024,-0.4187,-0.0653,-0.035,0.4534,-0.0494
244,6.125,0.0026,-0.4074,-0.0487,-0.0175,0.4527,-0.0283
245,6.15,0.0026,-0.3961,-0.0526,-0.0175,0.4535,-0.0291
246,6.175,0.0029,-0.3847,-0.0692,-0.035,0.4536,-0.0503
247,6.2,0.0028,-0.3734,-0.0596,-0.026,0.4544,-0.0391
248,6.225,0.0027,-0.362,-0.0486,-0.0175,0.4549,-0.0282
249,6.25,0.0027,-0.3507,-0.0447,-0.0175,0.4535,-0.0274
250,6.275,0.0025,-0.3393,-0.0408,-0.0175,0.4531,-0.0265
251,6.3,0.0024,-0.328,-0.0145,0.0045,0.4535,0.0013
252,6.325,0.0022,-0.3166,-0.0369,-0.0175,0.4545,-0.0256
253,6.35,0.0022,-0.3053,-0.0496,-0.035,0.4546,-0.0459
254,6.375,0.0022,-0.2939,-0.033,-0.0175,0.4545,-0.0248
255,6.4,0.0019,-0.2826,-0.0261,-0.0105,0.4538,-0.0163
256,6.425,0.0019,-0.2713,-0.0251,-0.0175,0.453,-0.0231
257,6.45,0.0017,-0.2599,-0.0251,-0.0175,0.4534,-0.023
258,6.475,0.0015,-0.2486,0.0012,0.0045,0.4547,0.0048
259,6.5,0.0013,-0.2372,-0.0322,-0.026,0.4556,-0.0331
260,6.525,0.0013,-0.2258,-0.0144,-0.0105,0.4551,-0.0137
261,6.55,0.0012,-0.2144,-0.0104,-0.0105,0.4536,-0.0128
262,6.575,0.001,-0.2031,-0.0104,-0.0105,0.4527,-0.0128
263,6.6,0.0009,-0.1918,-0.0243,-0.026,0.4529,-0.0314
264,6.625,0.0007,-0.1805,-0.0173,-0.0175,0.4543,-0.0213
265,6.65,0.0004,-0.1691,-0.0173,-0.0175,0.4555,-0.0213
266,6.675,0.0004,-0.1577,-0.0299,-0.035,0.4552,-0.0416
267,6.7,0.0,-0.1464,-0.0134,-0.0175,0.4538,-0.0204
268,6.725,-0.0001,-0.135,0.0067,0.0005,0.453,0.002
269,6.75,-0.0003,-0.1237,-0.0055,-0.0175,0.4523,-0.0187
270,6.775,-0.0007,-0.1124,-0.0055,-0.0175,0.4535,-0.0187
271,6.8,-0.0008,-0.101,0.0647,0.0435,0.455,0.0578
272,6.825,-0.0011,-0.0896,61.7573,1.5273,0.4555,0.3491
273,6.85,-0.0012,-0.0783,0.0603,0.035,0.4547,0.0483
274,6.875,-0.0014,-0.0669,77.2594,1.5358,0.4527,0.3491
275,6.9,-0.0012,-0.0557,0.0607,0.0435,0.4514,0.057
276,6.925,-0.0011,-0.0444,61.6673,1.5273,0.4523,0.3491
277,6.95,-0.0008,-0.033,0.0446,0.035,0.4538,0.0449
278,6.975,-0.0004,-0.0216,-0.0488,-0.0465,0.455,-0.0573
279,7.0,-0.0001,-0.0103,0.0328,0.035,0.454,0.0422
280,7.025,0.0002,0.001,0.0289,0.035,0.4533,0.0414
281,7.05,0.0003,0.0123,0.0332,0.0435,0.4519,0.0509
282,7.075,0.0006,0.0236,0.0332,0.0435,0.4525,0.0509
283,7.1,0.0008,0.035,-0.5214,0.0611,0.4543,-0.0532
284,7.125,0.001,0.0464,0.021,0.035,0.4551,0.0396
285,7.15,0.0012,0.0577,76.1778,1.5358,0.4535,0.3491
286,7.175,0.0014,0.069,-0.0302,-0.0055,0.4526,-0.0122
287,7.2,0.0016,0.0803,0.0132,0.035,0.4522,0.0379
288,7.225,0.002,0.0916,-0.0394,-0.0115,0.4533,-0.0202
289,7.25,0.0022,0.103,0.0093,0.035,0.4541,0.0371
290,7.275,0.0024,0.1143,-0.0434,-0.0115,0.454,-0.0211
291,7.3,0.0025,0.1257,0.0053,0.035,0.4533,0.0362
292,7.325,0.0028,0.137,0.0053,0.035,0.4531,0.0362
293,7.35,0.003,0.1483,0.0053,0.035,0.4531,0.0362
294,7.375,0.0033,0.1597,-0.0732,-0.035,0.4541,-0.0511
295,7.4,0.0036,0.171,0.0014,0.035,0.4544,0.0353
296,7.425,0.0037,0.1824,-0.0025,0.035,0.4548,0.0345
297,7.45,0.0039,0.1937,-0.0025,0.035,0.4535,0.0345
298,7.475,0.0042,0.2051,-0.081,-0.035,0.4536,-0.0529
299,7.5,0.0046,0.2164,-0.0094,0.026,0.4536,0.0239
300,7.525,0.0047,0.2278,-0.0849,-0.035,0.4542,-0.0537
301,7.55,0.005,0.2391,-0.0064,0.035,0.453,0.0336
302,7.575,0.0052,0.2504,-0.0644,-0.0175,0.4528,-0.0317
303,7.6,0.0054,0.2617,-0.0314,-0.0,0.4527,-0.0069
304,7.625,0.0054,0.273,-851.3887,-1.5703,0.4532,-0.3491
305,7.65,0.0056,0.2844,-0.0314,-0.0,0.4543,-0.0069
306,7.675,0.0058,0.2958,-0.0604,-0.0175,0.4543,-0.0308
307,7.7,0.0058,0.3071,-0.0238,0.0085,0.4543,0.0033
308,7.725,0.0056,0.3184,-0.0055,0.026,0.4532,0.0248
309,7.75,0.0057,0.3298,-0.0133,0.0175,0.4542,0.0146
310,7.775,0.0058,0.3412,-0.0437,-0.013,0.4542,-0.0226
311,7.8,0.0059,0.3525,-0.0526,-0.0175,0.454,-0.0291
312,7.825,0.006,0.3639,-0.0415,-0.009,0.454,-0.0181
313,7.85,0.0061,0.3752,-0.0016,0.026,0.4537,0.0257
314,7.875,0.0063,0.3865,-0.0094,0.0175,0.4533,0.0154
315,7.9,0.0063,0.3979,-0.0798,-0.0435,0.4531,-0.0611
316,7.925,0.0064,0.4092,-0.0602,-0.029,0.4543,-0.0423
317,7.95,0.0065,0.4206,-0.0602,-0.029,0.4548,-0.0423
318,7.975,0.0065,0.4319,-0.0851,-0.0526,0.4541,-0.0713
319,8.0,0.0066,0.4433,-0.0486,-0.0175,0.4538,-0.0282
320,8.025,0.0064,0.4546,-0.0563,-0.029,0.453,-0.0414
321,8.05,0.0064,0.4659,-0.1021,-0.0756,0.4528,-0.0981
322,8.075,0.0062,0.4773,-0.068,-0.0435,0.4536,-0.0585
323,8.1,0.0059,0.4886,-0.064,-0.0435,0.4548,-0.0576
324,8.125,0.0057,0.5,0.022,0.026,0.4544,0.0309
325,8.15,0.0054,0.5113,-0.0198,-0.0115,0.4533,-0.0159
326,8.175,0.005,0.5226,-0.0039,-0.0,0.4517,-0.0009
327,8.2,0.0048,0.5339,0.0051,0.0045,0.4529,0.0056
328,8.225,0.0046,0.5453,0.0051,0.0045,0.4536,0.0056
329,8.25,0.0045,0.5566,-0.0027,-0.0055,0.4552,-0.0061
330,8.275,0.0044,0.568,-0.0338,-0.035,0.455,-0.0425
331,8.3,0.0042,0.5794,-0.0173,-0.0175,0.454,-0.0213
332,8.325,0.0042,0.5907,-0.0338,-0.035,0.4527,-0.0425
333,8.35,0.0041,0.602,-0.0134,-0.0175,0.453,-0.0205
334,8.375,0.0039,0.6133,-0.0134,-0.0175,0.4541,-0.0204
335,8.4,0.0036,0.6247,-0.0094,-0.0175,0.4556,-0.0196
336,8.425,0.0034,0.6361,-0.0055,-0.0175,0.4553,-0.0187
337,8.45,0.0032,0.6475,0.0037,-0.0115,0.4541,-0.0107
338,8.475,0.0027,0.6588,-0.0055,-0.0175,0.453,-0.0187
339,8.5,0.0027,0.6701,0.022,0.004,0.4528,0.0089
340,8.525,0.0023,0.6814,-0.0016,-0.0175,0.4538,-0.0179
341,8.55,0.0021,0.6928,0.0023,-0.0175,0.4554,-0.017
342,8.575,0.002,0.7042,0.0115,-0.0115,0.4561,-0.009
343,8.6,0.0018,0.7156,0.0286,0.0045,0.4546,0.0108
344,8.625,0.0015,0.7269,0.0062,-0.0175,0.453,-0.0161
345,8.65,0.0013,0.7382,-0.0074,-0.0265,0.4526,-0.0282
346,8.675,0.001,0.7495,-0.0074,-0.0265,0.4534,-0.0282
347,8.7,0.0008,0.7609,-0.0074,-0.0265,0.4548,-0.0282
348,8.725,0.0006,0.7723,-0.0142,-0.035,0.4548,-0.0381
349,8.75,0.0003,0.7836,0.0274,-0.0,0.4546,0.006
350,8.775,-0.0,0.795,0.0102,-0.0175,0.4534,-0.0153
351,8.8,-0.0004,0.8063,0.0129,-0.017,0.4532,-0.0142
352,8.825,-0.0007,0.8176,0.0141,-0.0175,0.4532,-0.0144
353,8.85,-0.0011,0.829,0.0494,0.0175,0.4543,0.0284
354,8.875,-0.0012,0.8403,0.0314,-0.0,0.4547,0.0069
355,8.9,-0.0017,0.8517,0.0341,0.0005,0.4541,0.008
356,8.925,-0.0019,0.863,0.0353,-0.0,0.4535,0.0078
357,8.95,-0.002,0.8744,0.0341,0.0005,0.4534,0.008
358,8.975,-0.0022,0.8857,0.0341,0.0005,0.4534,0.008
359,9.0,-0.0024,0.897,0.0843,0.0435,0.4542,0.0621
360,9.025,-0.0026,0.9084,0.0408,0.006,0.4548,0.015
361,9.05,-0.0028,0.9198,0.0408,0.006,0.4543,0.015
362,9.075,-0.0029,0.9311,0.0369,0.006,0.4535,0.0141
363,9.1,-0.003,0.9424,460.5056,1.5648,0.4521,0.3491
364,9.125,-0.0031,0.9537,0.033,0.006,0.4535,0.0133
365,9.15,-0.0031,0.9651,459.8526,1.5648,0.4544,0.3491
366,9.175,-0.0031,0.9765,0.0642,0.035,0.4553,0.0491
367,9.2,-0.0032,0.9879,77.4125,1.5358,0.455,0.3491
